ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([ 2.36814512, -2.66874155]), array([ 0.13596222, -1.00085794])], [True, array([ 2.36814512, -2.66874155]), array([ 0.13596222, -1.00085794])]]
[True, True, False, [True, array([ 0.59588371, -0.86088432]), array([-3.13957156,  4.92788162])], [True, array([ 0.59588371, -0.86088432]), array([-3.13957156,  4.92788162])]]
[True, True, False, [True, array([ 1.00274112, -0.21056947]), array([-1.20051564, -9.64197678])], [True, array([ 1.00274112, -0.21056947]), array([-1.20051564, -9.64197678])]]
[True, True, False, [True, array([ 0.42291064,  0.93383831]), array([ 5.9208146 ,  8.00689125])], [True, array([ 0.42291064,  0.93383831]), array([ 5.9208146 ,  8.00689125])]]
[True, True, False, [True, array([-2.57977179,  6.08414956]), array([ 0.73585158,  0.76182668])], [True, array([-2.57977179,  6.08414956]), array([ 0.73585158,  0.76182668])]]
[True, True, False, [True, array([-5.78351762,  6.59408622]), array([ 0.56398671,  0.92770882])], [True, array([-5.78351762,  6.59408622]), array([ 0.56398671,  0.92770882])]]
[True, False, True, [True, array([-3.65993972, -3.14135204]), array([-3.21517738,  0.72602535])], [True, array([-2.66883743, -4.13900247]), array([-0.62535041,  0.80085346])]]
[True, True, False, [True, array([-0.8505227 , -0.65394828]), array([-6.86272748,  5.74446527])], [True, array([-0.8505227 , -0.65394828]), array([-6.86272748,  5.74446527])]]
[True, True, False, [True, array([-0.9891951 , -0.29474075]), array([ 6.00521497, -4.87765834])], [True, array([-0.9891951 , -0.29474075]), array([ 6.00521497, -4.87765834])]]
[True, True, False, [True, array([-0.83435806, -0.55318396]), array([-6.27047151, -0.94575293])], [True, array([-0.83435806, -0.55318396]), array([-6.27047151, -0.94575293])]]
[True, True, False, [True, array([-0.03556349,  1.09535101]), array([ 7.31779428,  3.26876076])], [True, array([-0.03556349,  1.09535101]), array([ 7.31779428,  3.26876076])]]
[True, True, False, [True, array([ 1.08018015, -0.02153939]), array([-8.69689308, -3.38784921])], [True, array([ 1.08018015, -0.02153939]), array([-8.69689308, -3.38784921])]]
[True, True, False, [True, array([ 0.89993534,  0.61792928]), array([-3.76448275, -7.24143053])], [True, array([ 0.89993534,  0.61792928]), array([-3.76448275, -7.24143053])]]
[True, True, False, [True, array([-0.64881534, -9.6290211 ]), array([ 0.38290608, -0.99935497])], [True, array([-0.64881534, -9.6290211 ]), array([ 0.38290608, -0.99935497])]]
[True, True, False, [True, array([ 1.98528446,  9.16000815]), array([ 0.02169459,  1.03233292])], [True, array([ 1.98528446,  9.16000815]), array([ 0.02169459,  1.03233292])]]
[True, True, False, [True, array([ 8.59013875, -4.8399114 ]), array([-0.87042875,  0.54156152])], [True, array([ 8.59013875, -4.8399114 ]), array([-0.87042875,  0.54156152])]]
[True, True, False, [True, array([-1.04348589, -0.14786201]), array([ 7.51214641,  1.5346465 ])], [True, array([-1.04348589, -0.14786201]), array([ 7.51214641,  1.5346465 ])]]
[True, True, False, [True, array([-8.24066711, -4.14663671]), array([ 1.09064406, -0.06139476])], [True, array([-8.24066711, -4.14663671]), array([ 1.09064406, -0.06139476])]]
[True, True, False, [True, array([ 0.85143221, -0.6797318 ]), array([-7.60196526, -6.47933728])], [True, array([ 0.85143221, -0.6797318 ]), array([-7.60196526, -6.47933728])]]
[True, True, False, [True, array([ 0.9022684 , -0.61045739]), array([-4.88261669, -2.35026164])], [True, array([ 0.9022684 , -0.61045739]), array([-4.88261669, -2.35026164])]]
[True, True, False, [True, array([ 6.84590416, -4.09164633]), array([ 0.88589998,  0.47694048])], [True, array([ 6.84590416, -4.09164633]), array([ 0.88589998,  0.47694048])]]
[True, False, True, [True, array([ 0.88579358, -1.19404036]), array([ 7.83455025, -1.6803948 ])], [True, array([ 0.09772645, -1.07330604]), array([ 8.23388348, -1.63040584])]]
[True, False, True, [True, array([-1.84876005, -0.58629832]), array([ 4.24046222, -2.57817393])], [True, array([-0.99393629,  0.17907071]), array([ 5.20598936, -2.63875973])]]
[True, True, False, [True, array([-1.94501554, -2.32706306]), array([ 0.97958654,  0.31168527])], [True, array([-1.94501554, -2.32706306]), array([ 0.97958654,  0.31168527])]]
[True, False, True, [True, array([ 0.50215906,  2.60878662]), array([ 9.91510286, -1.50172595])], [True, array([-0.17221611,  1.08077077]), array([ 10.53122055,  -1.89740812])]]
[True, True, False, [True, array([ 1.02541101, -0.34685094]), array([-2.95639877,  0.12332327])], [True, array([ 1.02541101, -0.34685094]), array([-2.95639877,  0.12332327])]]
[True, False, True, [True, array([ 1.96702089, -1.98271857]), array([ 2.02890004,  1.47517687])], [True, array([ 2.91554462, -1.77846664]), array([ 0.86322567, -0.54687665])]]
[True, True, False, [True, array([ 1.0002958 , -0.44821561]), array([ 5.68472936,  8.33899967])], [True, array([ 1.0002958 , -0.44821561]), array([ 5.68472936,  8.33899967])]]
[True, True, False, [True, array([-0.71984629, -0.81958399]), array([ 2.92235998,  3.88574482])], [True, array([-0.71984629, -0.81958399]), array([ 2.92235998,  3.88574482])]]
[True, True, False, [True, array([ 0.42462085, -0.99303565]), array([-5.43855629, -5.8378324 ])], [True, array([ 0.42462085, -0.99303565]), array([-5.43855629, -5.8378324 ])]]
[True, True, False, [True, array([ 0.73113439, -0.79267255]), array([ 4.85420188,  7.5558579 ])], [True, array([ 0.73113439, -0.79267255]), array([ 4.85420188,  7.5558579 ])]]
[True, True, False, [True, array([ 0.68834338, -8.31041898]), array([-0.3343435 , -1.01532559])], [True, array([ 0.68834338, -8.31041898]), array([-0.3343435 , -1.01532559])]]
[True, False, True, [True, array([-1.02629875,  4.71538369]), array([ 1.44062686,  0.88018671])], [True, array([-1.58054686,  5.00020682]), array([ 0.82183063,  0.62722589])]]
[True, False, True, [True, array([ 3.58557489,  8.99713792]), array([ 0.7687279 , -1.04268923])], [True, array([ 3.58076095,  9.38104282]), array([ 0.62411617, -0.88907457])]]
[True, False, True, [True, array([ 2.48016205, -1.06353765]), array([ 0.6164301 , -1.04210861])], [True, array([ 2.32141196, -0.74252714]), array([ 0.62119181, -0.89422145])]]
[True, True, False, [True, array([-0.93526274,  0.50022699]), array([ 1.72535465, -5.91981308])], [True, array([-0.93526274,  0.50022699]), array([ 1.72535465, -5.91981308])]]
[True, True, False, [True, array([ 0.81894932,  0.63512456]), array([-9.49127099, -3.33542541])], [True, array([ 0.81894932,  0.63512456]), array([-9.49127099, -3.33542541])]]
[True, True, False, [True, array([-0.78738153,  0.73857829]), array([-6.65168498,  4.61364806])], [True, array([-0.78738153,  0.73857829]), array([-6.65168498,  4.61364806])]]
[True, True, False, [True, array([-0.79315903,  0.63918865]), array([-0.73457767,  6.07492214])], [True, array([-0.79315903,  0.63918865]), array([-0.73457767,  6.07492214])]]
[True, True, False, [True, array([ 0.81282464, -0.66633973]), array([  2.55434583, -10.28805822])], [True, array([ 0.81282464, -0.66633973]), array([  2.55434583, -10.28805822])]]
[True, True, False, [True, array([-5.01004099,  3.60088924]), array([ 1.0141702 , -0.19266906])], [True, array([-5.01004099,  3.60088924]), array([ 1.0141702 , -0.19266906])]]
[True, False, True, [True, array([-2.19716448, -7.10319299]), array([ 1.00954695, -0.85218381])], [True, array([-2.29507091, -7.05347523]), array([ 0.87819728, -0.60759051])]]
[True, True, False, [True, array([ 1.02044784,  0.06726372]), array([ 9.72106395, -3.99762927])], [True, array([ 1.02044784,  0.06726372]), array([ 9.72106395, -3.99762927])]]
[True, True, False, [True, array([ 1.80531773, -8.8270033 ]), array([-0.42019835,  0.99749038])], [True, array([ 1.80531773, -8.8270033 ]), array([-0.42019835,  0.99749038])]]
[True, True, False, [True, array([ 2.31356109,  2.88860126]), array([-0.82114949, -0.61362999])], [True, array([ 2.31356109,  2.88860126]), array([-0.82114949, -0.61362999])]]
[True, True, False, [True, array([ 0.70924883, -0.76982872]), array([ -0.60334508, -10.03479709])], [True, array([ 0.70924883, -0.76982872]), array([ -0.60334508, -10.03479709])]]
[True, True, False, [True, array([ 4.82785682,  3.59439848]), array([ 0.4058298 , -1.01640129])], [True, array([ 4.82785682,  3.59439848]), array([ 0.4058298 , -1.01640129])]]
[True, False, True, [True, array([ 2.05955373, -7.73009418]), array([-1.16437932,  1.60663284])], [True, array([ 1.75448524, -8.98701814]), array([-0.84789309,  0.56842882])]]
[True, True, False, [True, array([-1.04565006, -0.27813071]), array([-6.10903028, -5.80228524])], [True, array([-1.04565006, -0.27813071]), array([-6.10903028, -5.80228524])]]
[True, True, False, [True, array([-0.24583832,  0.98595443]), array([ 4.97146568, -5.43176557])], [True, array([-0.24583832,  0.98595443]), array([ 4.97146568, -5.43176557])]]
[True, False, True, [True, array([ 1.0336203,  4.4703542]), array([-0.02931521, -1.56399993])], [True, array([ 0.83466585,  4.30179811]), array([ 0.59536361, -0.89825582])]]
[True, True, False, [True, array([ 0.77585907,  0.7520339 ]), array([-1.44901485,  0.21271648])], [True, array([ 0.77585907,  0.7520339 ]), array([-1.44901485,  0.21271648])]]
[True, True, False, [True, array([-0.73991316, -0.72758588]), array([ 7.00263499, -3.71516058])], [True, array([-0.73991316, -0.72758588]), array([ 7.00263499, -3.71516058])]]
[True, False, True, [True, array([-3.948758  ,  6.23865094]), array([-2.38449386,  0.73775719])], [True, array([-3.65228917,  6.38369261]), array([-1.03113954,  0.20589642])]]
[True, True, False, [True, array([-0.49241975, -7.46616863]), array([ 0.49080435, -0.91234612])], [True, array([-0.49241975, -7.46616863]), array([ 0.49080435, -0.91234612])]]
[True, True, False, [True, array([-0.83295272,  7.12687036]), array([-0.27397871, -0.99412613])], [True, array([-0.83295272,  7.12687036]), array([-0.27397871, -0.99412613])]]
[True, True, False, [True, array([ 0.82243076,  0.69217744]), array([-1.98088458,  6.41948222])], [True, array([ 0.82243076,  0.69217744]), array([-1.98088458,  6.41948222])]]
[True, True, False, [True, array([ 0.84396774, -0.56768849]), array([ 3.44997593,  4.18949989])], [True, array([ 0.84396774, -0.56768849]), array([ 3.44997593,  4.18949989])]]
[True, True, False, [True, array([ 3.74500616,  5.08755734]), array([-0.6563065, -0.7548186])], [True, array([ 3.74500616,  5.08755734]), array([-0.6563065, -0.7548186])]]
[True, True, False, [True, array([-0.8878217, -0.4892981]), array([-3.46094406, -5.06421429])], [True, array([-0.8878217, -0.4892981]), array([-3.46094406, -5.06421429])]]
[True, True, False, [True, array([ 0.06489291,  1.01962913]), array([-10.04349669,  -3.67876689])], [True, array([ 0.06489291,  1.01962913]), array([-10.04349669,  -3.67876689])]]
[True, True, False, [True, array([ 0.77406019,  0.68710256]), array([-8.0472658 ,  5.31437559])], [True, array([ 0.77406019,  0.68710256]), array([-8.0472658 ,  5.31437559])]]
[True, True, False, [True, array([-1.1651254 ,  6.15646387]), array([-0.61456247, -0.86871989])], [True, array([-1.1651254 ,  6.15646387]), array([-0.61456247, -0.86871989])]]
[True, True, False, [True, array([ 0.03885165,  1.04814843]), array([-7.52798443, -7.41583299])], [True, array([ 0.03885165,  1.04814843]), array([-7.52798443, -7.41583299])]]
[True, True, False, [True, array([-0.97589125, -0.24704328]), array([-6.72991069, -6.97632954])], [True, array([-0.97589125, -0.24704328]), array([-6.72991069, -6.97632954])]]
[True, False, True, [True, array([-1.16219283,  1.19651827]), array([-5.62165854,  2.21680001])], [True, array([-0.7669661 ,  0.72152032]), array([-5.50140706,  2.01868438])]]
[True, False, True, [True, array([-5.38290255, -8.93782858]), array([ 0.71981089, -1.29282507])], [True, array([-5.30653665, -9.03785867]), array([ 0.37132857, -0.94771337])]]
[True, True, False, [True, array([-0.42021089, -0.97883278]), array([ 4.28073079,  9.30581182])], [True, array([-0.42021089, -0.97883278]), array([ 4.28073079,  9.30581182])]]
[True, False, True, [True, array([-2.97733274,  1.25430159]), array([ 4.1119003 ,  6.81065775])], [True, array([-0.92226226,  0.57831701]), array([ 2.60651987,  3.73996025])]]
[True, True, False, [True, array([-4.80169586, -1.46449811]), array([-0.54801195,  0.88412933])], [True, array([-4.80169586, -1.46449811]), array([-0.54801195,  0.88412933])]]
[True, True, False, [True, array([-0.89143258,  0.63506871]), array([-6.58106717,  1.37135477])], [True, array([-0.89143258,  0.63506871]), array([-6.58106717,  1.37135477])]]
[True, True, False, [True, array([ 0.20918658, -1.06579642]), array([ 2.78993678,  8.54449356])], [True, array([ 0.20918658, -1.06579642]), array([ 2.78993678,  8.54449356])]]
[True, True, False, [True, array([-3.81509063,  5.86812228]), array([-0.95161856, -0.31011725])], [True, array([-3.81509063,  5.86812228]), array([-0.95161856, -0.31011725])]]
[True, False, True, [True, array([-1.04533907,  1.26440369]), array([ 3.36808903, -0.92738228])], [True, array([-0.46369653,  0.99477921]), array([ 3.31203145, -0.87128584])]]
[True, True, False, [True, array([ 7.16073939, -3.14267703]), array([-0.92826723, -0.52270985])], [True, array([ 7.16073939, -3.14267703]), array([-0.92826723, -0.52270985])]]
[True, True, False, [True, array([-0.07361324,  1.08895253]), array([ 9.79236184,  2.16301565])], [True, array([-0.07361324,  1.08895253]), array([ 9.79236184,  2.16301565])]]
[True, True, False, [True, array([ 0.89616581, -0.49117852]), array([-8.52469377,  1.98300105])], [True, array([ 0.89616581, -0.49117852]), array([-8.52469377,  1.98300105])]]
[True, True, False, [True, array([-0.73727123,  0.7618728 ]), array([ 0.44109184, -7.91795512])], [True, array([-0.73727123,  0.7618728 ]), array([ 0.44109184, -7.91795512])]]
[True, False, True, [True, array([ -1.56570671, -10.4701673 ]), array([ 1.59895055, -2.19280802])], [True, array([ -1.62790454, -10.59782545]), array([ 0.73707049, -0.80999208])]]
[True, True, False, [True, array([-5.38623955,  7.99457606]), array([-0.59617797, -0.89956055])], [True, array([-5.38623955,  7.99457606]), array([-0.59617797, -0.89956055])]]
[True, True, False, [True, array([ 2.67605678,  4.33415924]), array([-0.85981959, -0.61439041])], [True, array([ 2.67605678,  4.33415924]), array([-0.85981959, -0.61439041])]]
[True, True, False, [True, array([-1.08379609,  0.02213151]), array([ 0.77528265,  6.28922272])], [True, array([-1.08379609,  0.02213151]), array([ 0.77528265,  6.28922272])]]
[True, True, False, [True, array([ 0.36082525, -0.94835075]), array([-1.86205114,  2.43904027])], [True, array([ 0.36082525, -0.94835075]), array([-1.86205114,  2.43904027])]]
[True, True, False, [True, array([ 0.50981605,  0.9644711 ]), array([-4.99756301,  6.69151389])], [True, array([ 0.50981605,  0.9644711 ]), array([-4.99756301,  6.69151389])]]
[True, True, False, [True, array([-1.57198682,  5.01598978]), array([ 0.40486382, -0.99952523])], [True, array([-1.57198682,  5.01598978]), array([ 0.40486382, -0.99952523])]]
[True, True, False, [True, array([ 1.87463503,  7.73260577]), array([-0.75845777, -0.78160804])], [True, array([ 1.87463503,  7.73260577]), array([-0.75845777, -0.78160804])]]
[True, True, False, [True, array([ 0.88827316, -0.63861675]), array([-10.96990485,   0.78120231])], [True, array([ 0.88827316, -0.63861675]), array([-10.96990485,   0.78120231])]]
[True, True, False, [True, array([ 0.15602937,  1.0184061 ]), array([ 8.22242429, -1.4849533 ])], [True, array([ 0.15602937,  1.0184061 ]), array([ 8.22242429, -1.4849533 ])]]
[True, True, False, [True, array([-9.31982315, -0.2234423 ]), array([-0.29455883,  1.02965592])], [True, array([-9.31982315, -0.2234423 ]), array([-0.29455883,  1.02965592])]]
[True, True, False, [True, array([-0.63668986, -0.8175745 ]), array([ 1.72500114, -1.95590452])], [True, array([-0.63668986, -0.8175745 ]), array([ 1.72500114, -1.95590452])]]
[True, True, False, [True, array([ 1.56542005, -8.41264115]), array([ 0.16866044,  1.03489604])], [True, array([ 1.56542005, -8.41264115]), array([ 0.16866044,  1.03489604])]]
[True, True, False, [True, array([-0.56130063,  0.8458215 ]), array([-8.56984589, -4.65324287])], [True, array([-0.56130063,  0.8458215 ]), array([-8.56984589, -4.65324287])]]
[True, True, False, [True, array([-0.10588851,  1.05987947]), array([ 4.2659131 ,  4.92551299])], [True, array([-0.10588851,  1.05987947]), array([ 4.2659131 ,  4.92551299])]]
[True, True, False, [True, array([-0.89353323, -0.46863887]), array([ 5.18494957,  8.02182948])], [True, array([-0.89353323, -0.46863887]), array([ 5.18494957,  8.02182948])]]
[True, True, False, [True, array([ 6.73736104, -0.97794915]), array([-0.79259962, -0.61256399])], [True, array([ 6.73736104, -0.97794915]), array([-0.79259962, -0.61256399])]]
[True, True, False, [True, array([ 4.11589457, -8.60759316]), array([ 0.59269891, -0.91401217])], [True, array([ 4.11589457, -8.60759316]), array([ 0.59269891, -0.91401217])]]
[True, True, False, [True, array([ 1.06496   , -0.14640585]), array([ -1.10820271,  10.21574363])], [True, array([ 1.06496   , -0.14640585]), array([ -1.10820271,  10.21574363])]]
[True, True, False, [True, array([ 5.03446172, -3.15864469]), array([-1.03743885,  0.15598608])], [True, array([ 5.03446172, -3.15864469]), array([-1.03743885,  0.15598608])]]
[True, True, False, [True, array([ 0.5433014 ,  0.92663191]), array([-5.95417357,  8.10164278])], [True, array([ 0.5433014 ,  0.92663191]), array([-5.95417357,  8.10164278])]]
[True, True, False, [True, array([-0.27914779, -0.97994496]), array([-6.39667076, -7.28664699])], [True, array([-0.27914779, -0.97994496]), array([-6.39667076, -7.28664699])]]
[True, True, False, [True, array([  2.84253689, -10.41599617]), array([ 1.03541834, -0.14308311])], [True, array([  2.84253689, -10.41599617]), array([ 1.03541834, -0.14308311])]]
[True, False, True, [True, array([ 1.12609026, -0.63481751]), array([-7.07639222,  0.54630483])], [True, array([ 0.94042745, -0.5221572 ]), array([-7.28381732,  0.49821336])]]
[True, True, False, [True, array([ 0.91853282, -0.58703118]), array([ 8.95089533, -2.64877262])], [True, array([ 0.91853282, -0.58703118]), array([ 8.95089533, -2.64877262])]]
[True, True, False, [True, array([ 5.02867647, -5.73381081]), array([-0.93132412, -0.47137289])], [True, array([ 5.02867647, -5.73381081]), array([-0.93132412, -0.47137289])]]
[True, True, False, [True, array([-1.8751937 ,  1.63782653]), array([-0.97088304,  0.38615791])], [True, array([-1.8751937 ,  1.63782653]), array([-0.97088304,  0.38615791])]]
[True, True, False, [True, array([ 2.67398036,  8.60123726]), array([ 0.27930649, -0.99107693])], [True, array([ 2.67398036,  8.60123726]), array([ 0.27930649, -0.99107693])]]
[True, True, False, [True, array([-7.30423029,  2.3399597 ]), array([-0.93099741,  0.38659374])], [True, array([-7.30423029,  2.3399597 ]), array([-0.93099741,  0.38659374])]]
[True, True, False, [True, array([ 8.36668348,  3.52045645]), array([-1.08049506, -0.19555304])], [True, array([ 8.36668348,  3.52045645]), array([-1.08049506, -0.19555304])]]
[True, True, False, [True, array([ 8.72748666,  1.45594039]), array([-0.0542177 , -1.07704073])], [True, array([ 8.72748666,  1.45594039]), array([-0.0542177 , -1.07704073])]]
[True, True, False, [True, array([ 10.28992406,  -2.62530338]), array([ 0.15179927,  1.03923522])], [True, array([ 10.28992406,  -2.62530338]), array([ 0.15179927,  1.03923522])]]
[True, True, False, [True, array([-0.52274131, -0.93305319]), array([ 5.56478216,  4.02458865])], [True, array([-0.52274131, -0.93305319]), array([ 5.56478216,  4.02458865])]]
[True, True, False, [True, array([ 4.75175195,  1.95590876]), array([-0.38822704, -0.99906998])], [True, array([ 4.75175195,  1.95590876]), array([-0.38822704, -0.99906998])]]
[True, True, False, [True, array([ 1.00417281,  0.0039891 ]), array([ 8.32129387, -6.28878376])], [True, array([ 1.00417281,  0.0039891 ]), array([ 8.32129387, -6.28878376])]]
[True, False, True, [True, array([ 1.85355825,  1.68006224]), array([-7.63897541,  3.60948134])], [True, array([ 1.03927572, -0.20365508]), array([-6.94345564,  1.46124208])]]
[True, True, False, [True, array([-0.80787905, -0.6414524 ]), array([-9.31503064,  1.04820876])], [True, array([-0.80787905, -0.6414524 ]), array([-9.31503064,  1.04820876])]]
[True, True, False, [True, array([-1.0146772 , -5.14691974]), array([-0.56831076, -0.92065576])], [True, array([-1.0146772 , -5.14691974]), array([-0.56831076, -0.92065576])]]
[True, True, False, [True, array([-6.4622472 ,  4.85152149]), array([-0.47679817,  0.93048395])], [True, array([-6.4622472 ,  4.85152149]), array([-0.47679817,  0.93048395])]]
[True, False, True, [True, array([-6.54617993, -6.40429736]), array([-1.09704998, -0.25080593])], [True, array([-6.54617993, -6.40429736]), array([-1.06231582, -0.18722094])]]
[True, True, False, [True, array([-0.55267681, -0.90681041]), array([-4.03559277, -7.96686015])], [True, array([-0.55267681, -0.90681041]), array([-4.03559277, -7.96686015])]]
[True, True, False, [True, array([-9.1241236,  5.1000504]), array([ 0.62455678,  0.79957017])], [True, array([-9.1241236,  5.1000504]), array([ 0.62455678,  0.79957017])]]
[True, True, False, [True, array([ 1.00918535,  0.02998391]), array([ 0.61491425, -3.61352808])], [True, array([ 1.00918535,  0.02998391]), array([ 0.61491425, -3.61352808])]]
[True, True, False, [True, array([-0.85137921, -0.58431245]), array([ 7.3566167,  1.6878148])], [True, array([-0.85137921, -0.58431245]), array([ 7.3566167,  1.6878148])]]
[True, True, False, [True, array([ 3.05873803, -4.29676132]), array([ 0.7739214 , -0.73043875])], [True, array([ 3.05873803, -4.29676132]), array([ 0.7739214 , -0.73043875])]]
[True, True, False, [True, array([-0.9554566 ,  0.40258736]), array([-5.9474063 ,  0.33763381])], [True, array([-0.9554566 ,  0.40258736]), array([-5.9474063 ,  0.33763381])]]
[True, True, False, [True, array([ 0.67823388, -0.84356394]), array([ 8.40567672,  6.56703648])], [True, array([ 0.67823388, -0.84356394]), array([ 8.40567672,  6.56703648])]]
[True, True, False, [True, array([ 5.99846513,  3.02533217]), array([-0.45965686,  0.96178287])], [True, array([ 5.99846513,  3.02533217]), array([-0.45965686,  0.96178287])]]
[True, True, False, [True, array([-8.03999199, -3.94915707]), array([-1.00880253,  0.31851043])], [True, array([-8.03999199, -3.94915707]), array([-1.00880253,  0.31851043])]]
[True, True, False, [True, array([-1.01916297, -0.19056374]), array([-3.54754624, -6.80158852])], [True, array([-1.01916297, -0.19056374]), array([-3.54754624, -6.80158852])]]
[True, True, False, [True, array([-0.98221642,  0.29632074]), array([-9.37441932, -1.71900738])], [True, array([-0.98221642,  0.29632074]), array([-9.37441932, -1.71900738])]]
[True, True, False, [True, array([ 4.94446429,  8.52772705]), array([-0.69980507, -0.84341718])], [True, array([ 4.94446429,  8.52772705]), array([-0.69980507, -0.84341718])]]
[True, True, False, [True, array([ 3.25862065,  1.10938799]), array([-0.10030141, -1.01823874])], [True, array([ 3.25862065,  1.10938799]), array([-0.10030141, -1.01823874])]]
[True, True, False, [True, array([-1.09300318, -0.04358747]), array([ 3.91397266,  9.90339494])], [True, array([-1.09300318, -0.04358747]), array([ 3.91397266,  9.90339494])]]
[True, False, True, [True, array([-5.78102843, -1.02820805]), array([ 2.64910449, -1.25545148])], [True, array([-6.58394224,  0.79895819]), array([ 0.87799154, -0.50936945])]]
[True, True, False, [True, array([ 0.90000799, -0.51258814]), array([-8.50626045,  0.25835075])], [True, array([ 0.90000799, -0.51258814]), array([-8.50626045,  0.25835075])]]
[True, False, True, [True, array([ 0.50986026,  1.04695245]), array([ -0.24196816,  10.98802395])], [True, array([ 0.51049705,  0.9722786 ]), array([ -0.24196816,  10.98802395])]]
[True, True, False, [True, array([-1.05661991, -0.0098139 ]), array([-6.19010615, -8.4675314 ])], [True, array([-1.05661991, -0.0098139 ]), array([-6.19010615, -8.4675314 ])]]
[True, True, False, [True, array([ 0.14252802,  1.01339038]), array([ 4.67060884, -8.22812459])], [True, array([ 0.14252802,  1.01339038]), array([ 4.67060884, -8.22812459])]]
[True, True, False, [True, array([ 2.76738017,  6.95361554]), array([ 0.43548688, -0.99353659])], [True, array([ 2.76738017,  6.95361554]), array([ 0.43548688, -0.99353659])]]
[True, True, False, [True, array([-0.79506083,  0.68982675]), array([-1.92589849, -6.45286555])], [True, array([-0.79506083,  0.68982675]), array([-1.92589849, -6.45286555])]]
[True, True, False, [True, array([ 2.11696806, -4.29346304]), array([ 0.23328953,  1.06761574])], [True, array([ 2.11696806, -4.29346304]), array([ 0.23328953,  1.06761574])]]
[True, False, True, [True, array([-0.10516325, -1.3959655 ]), array([-5.3789585 ,  8.05622304])], [True, array([-0.5560234 , -0.93576575]), array([-5.48926149,  7.46631601])]]
[True, True, False, [True, array([ 0.63880978,  9.01715283]), array([ 0.79848238, -0.74841932])], [True, array([ 0.63880978,  9.01715283]), array([ 0.79848238, -0.74841932])]]
[True, True, False, [True, array([-0.72159835,  2.96818034]), array([ 0.4133372 , -1.00754181])], [True, array([-0.72159835,  2.96818034]), array([ 0.4133372 , -1.00754181])]]
[True, True, False, [True, array([ 7.10774393, -5.9133058 ]), array([-1.07208764, -0.14513718])], [True, array([ 7.10774393, -5.9133058 ]), array([-1.07208764, -0.14513718])]]
[True, True, False, [True, array([ 0.55784626, -0.89883094]), array([-3.15287933, -2.50812514])], [True, array([ 0.55784626, -0.89883094]), array([-3.15287933, -2.50812514])]]
[True, False, True, [True, array([ 0.14670824, -1.47436351]), array([ 4.89990055, -4.98820305])], [True, array([-0.66068341, -0.85110347]), array([ 4.86385394, -5.3711231 ])]]
[True, True, False, [True, array([-0.55796885, -0.93013368]), array([ 3.18153649,  1.74458431])], [True, array([-0.55796885, -0.93013368]), array([ 3.18153649,  1.74458431])]]
[True, True, False, [True, array([ 4.99959633, -4.93739902]), array([ 0.34974907,  1.03175473])], [True, array([ 4.99959633, -4.93739902]), array([ 0.34974907,  1.03175473])]]
[True, False, True, [True, array([-1.09970352, -0.53249805]), array([-4.86422474, -5.25588313])], [True, array([-0.87995847, -0.59178306]), array([-5.35388684, -4.85595936])]]
[True, True, False, [True, array([-0.67950399,  0.81947234]), array([-6.28643307,  2.41634165])], [True, array([-0.67950399,  0.81947234]), array([-6.28643307,  2.41634165])]]
[True, True, False, [True, array([-0.77830465, -0.75614496]), array([-2.03817341, -4.11693097])], [True, array([-0.77830465, -0.75614496]), array([-2.03817341, -4.11693097])]]
[True, True, False, [True, array([ 0.9334865 ,  0.35898249]), array([-4.91669044, -2.22470762])], [True, array([ 0.9334865 ,  0.35898249]), array([-4.91669044, -2.22470762])]]
[True, True, False, [True, array([ 1.01270736,  0.01874164]), array([ 8.30974621,  1.74744588])], [True, array([ 1.01270736,  0.01874164]), array([ 8.30974621,  1.74744588])]]
[True, True, False, [True, array([ 1.02205206, -0.28402759]), array([ 8.55576165, -0.84631581])], [True, array([ 1.02205206, -0.28402759]), array([ 8.55576165, -0.84631581])]]
[True, True, False, [True, array([ 9.3402023 ,  5.61781401]), array([ 0.74119728, -0.70002232])], [True, array([ 9.3402023 ,  5.61781401]), array([ 0.74119728, -0.70002232])]]
[True, True, False, [True, array([-8.72416574,  4.57237851]), array([ 0.69750949, -0.79239843])], [True, array([-8.72416574,  4.57237851]), array([ 0.69750949, -0.79239843])]]
[True, True, False, [True, array([ 0.76105731, -0.70005236]), array([ 3.42254619, -8.57838922])], [True, array([ 0.76105731, -0.70005236]), array([ 3.42254619, -8.57838922])]]
[True, True, False, [True, array([ 7.82788028,  5.82888098]), array([ 0.81436311,  0.70507582])], [True, array([ 7.82788028,  5.82888098]), array([ 0.81436311,  0.70507582])]]
[True, True, False, [True, array([ 8.83935565, -5.23490745]), array([-0.95174774,  0.4475606 ])], [True, array([ 8.83935565, -5.23490745]), array([-0.95174774,  0.4475606 ])]]
[True, True, False, [True, array([-0.94003669, -0.4798857 ]), array([ 2.70407684,  0.59013297])], [True, array([-0.94003669, -0.4798857 ]), array([ 2.70407684,  0.59013297])]]
[True, True, False, [True, array([ 0.80895149, -0.73466113]), array([ 0.45372875, -1.69834708])], [True, array([ 0.80895149, -0.73466113]), array([ 0.45372875, -1.69834708])]]
