ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, False, True, [True, array([ 1.7702852 , -7.93324791]), array([ 0.83530379, -0.76338888])], [True, array([ 1.67150126, -7.76756616]), array([ 0.74807874, -0.75816477])]]
[True, True, False, [True, array([ 0.85456917,  0.586486  ]), array([-0.63700707,  3.49284847])], [True, array([ 0.85456917,  0.586486  ]), array([-0.63700707,  3.49284847])]]
[True, True, False, [True, array([-2.81124986, -1.27836098]), array([-0.04206791,  1.04838364])], [True, array([-2.81124986, -1.27836098]), array([-0.04206791,  1.04838364])]]
[True, True, False, [True, array([ 2.92498208, -9.66215851]), array([ 0.60766502,  0.80588861])], [True, array([ 2.92498208, -9.66215851]), array([ 0.60766502,  0.80588861])]]
[True, True, False, [True, array([-0.28006248, -1.04997068]), array([-1.08405012,  7.14037825])], [True, array([-0.28006248, -1.04997068]), array([-1.08405012,  7.14037825])]]
[True, True, False, [True, array([ 3.82869875,  7.82026159]), array([ 0.1077969 , -1.01080311])], [True, array([ 3.82869875,  7.82026159]), array([ 0.1077969 , -1.01080311])]]
[True, True, False, [True, array([-0.16437852, -1.0035183 ]), array([ 6.91362508,  6.32621593])], [True, array([-0.16437852, -1.0035183 ]), array([ 6.91362508,  6.32621593])]]
[True, True, False, [True, array([ 0.99708432,  0.12355054]), array([ 1.07005123,  6.26821719])], [True, array([ 0.99708432,  0.12355054]), array([ 1.07005123,  6.26821719])]]
[True, False, True, [True, array([-0.73833458, -2.5151011 ]), array([-3.17099681,  0.86515157])], [True, array([-0.22112348, -1.05176335]), array([-3.72913279,  1.53937325])]]
[True, True, False, [True, array([-0.06838773,  1.03842531]), array([-5.20632619,  4.28324197])], [True, array([-0.06838773,  1.03842531]), array([-5.20632619,  4.28324197])]]
[True, True, False, [True, array([ 0.75374653, -0.77600481]), array([ 0.07050741, -1.39980582])], [True, array([ 0.75374653, -0.77600481]), array([ 0.07050741, -1.39980582])]]
[True, True, False, [True, array([ 5.93893224, -5.57610798]), array([-0.94801432, -0.41428482])], [True, array([ 5.93893224, -5.57610798]), array([-0.94801432, -0.41428482])]]
[True, True, False, [True, array([ 0.8971146 , -0.53601612]), array([-2.06688337, -7.85038295])], [True, array([ 0.8971146 , -0.53601612]), array([-2.06688337, -7.85038295])]]
[True, True, False, [True, array([ 2.4701386 ,  0.47064713]), array([-0.93910427,  0.41324007])], [True, array([ 2.4701386 ,  0.47064713]), array([-0.93910427,  0.41324007])]]
[True, True, False, [True, array([ 0.96262193, -0.50044367]), array([-1.81235912,  3.93421609])], [True, array([ 0.96262193, -0.50044367]), array([-1.81235912,  3.93421609])]]
[True, True, False, [True, array([ 4.96537472,  5.70721535]), array([ 0.33653327, -0.95590596])], [True, array([ 4.96537472,  5.70721535]), array([ 0.33653327, -0.95590596])]]
[True, True, False, [True, array([-0.11193171,  1.0848381 ]), array([-1.76933375,  3.64280212])], [True, array([-0.11193171,  1.0848381 ]), array([-1.76933375,  3.64280212])]]
[True, True, False, [True, array([-7.3156605 , -8.01873585]), array([ 0.89830045,  0.54168312])], [True, array([-7.3156605 , -8.01873585]), array([ 0.89830045,  0.54168312])]]
[True, True, False, [True, array([-7.155808  ,  4.17397844]), array([ 1.00833494, -0.21881249])], [True, array([-7.155808  ,  4.17397844]), array([ 1.00833494, -0.21881249])]]
[True, True, False, [True, array([-0.99220352, -0.20455769]), array([-0.31831495,  8.61212737])], [True, array([-0.99220352, -0.20455769]), array([-0.31831495,  8.61212737])]]
[True, True, False, [True, array([ 2.88109432, -5.32535178]), array([ 1.05727325,  0.27209751])], [True, array([ 2.88109432, -5.32535178]), array([ 1.05727325,  0.27209751])]]
[True, True, False, [True, array([ 0.8401289 ,  0.69921406]), array([-3.00730617, -2.73035259])], [True, array([ 0.8401289 ,  0.69921406]), array([-3.00730617, -2.73035259])]]
[True, True, False, [True, array([-1.01465698, -0.05111852]), array([ 2.17350272,  2.80860068])], [True, array([-1.01465698, -0.05111852]), array([ 2.17350272,  2.80860068])]]
[True, True, False, [True, array([-2.6923225 ,  4.35105487]), array([ 0.6722345 , -0.81188191])], [True, array([-2.6923225 ,  4.35105487]), array([ 0.6722345 , -0.81188191])]]
[True, True, False, [True, array([-2.48856488,  1.71537863]), array([-0.97878294,  0.27763548])], [True, array([-2.48856488,  1.71537863]), array([-0.97878294,  0.27763548])]]
[True, True, False, [True, array([-0.09060547,  1.00450941]), array([-3.74082975,  2.65072235])], [True, array([-0.09060547,  1.00450941]), array([-3.74082975,  2.65072235])]]
[True, True, False, [True, array([-0.24330405, -1.05304353]), array([-3.77293435,  7.32449309])], [True, array([-0.24330405, -1.05304353]), array([-3.77293435,  7.32449309])]]
[True, True, False, [True, array([ 0.80991592, -0.66472846]), array([ 5.56541176,  6.29828638])], [True, array([ 0.80991592, -0.66472846]), array([ 5.56541176,  6.29828638])]]
[True, True, False, [True, array([-0.83031496, -0.67503661]), array([-4.19475478, -8.87680282])], [True, array([-0.83031496, -0.67503661]), array([-4.19475478, -8.87680282])]]
[True, True, False, [True, array([-1.04740638,  0.26552369]), array([ 4.44173045,  5.33013385])], [True, array([-1.04740638,  0.26552369]), array([ 4.44173045,  5.33013385])]]
[True, False, True, [True, array([ 2.84266113, -1.51604185]), array([ 0.19675854, -7.16986126])], [True, array([ 1.05817257, -0.25856724]), array([ 0.66426051, -7.60019792])]]
[True, False, True, [True, array([-5.1516881 , -6.80012774]), array([ 1.4614364, -0.8332557])], [True, array([-4.78593869, -6.75494648]), array([ 0.78306462, -0.72876557])]]
[True, True, False, [True, array([ 0.57601731,  0.83570466]), array([ 3.36001228, -8.47110661])], [True, array([ 0.57601731,  0.83570466]), array([ 3.36001228, -8.47110661])]]
[True, True, False, [True, array([-6.73569354, -3.66079344]), array([ 1.06529698,  0.26224242])], [True, array([-6.73569354, -3.66079344]), array([ 1.06529698,  0.26224242])]]
[True, True, False, [True, array([ 0.92851471,  0.55936132]), array([-7.88388106, -0.20259653])], [True, array([ 0.92851471,  0.55936132]), array([-7.88388106, -0.20259653])]]
[True, True, False, [True, array([-1.07990819,  0.13097999]), array([-3.87265758, -9.88432841])], [True, array([-1.07990819,  0.13097999]), array([-3.87265758, -9.88432841])]]
[True, True, False, [True, array([-0.99380871,  0.15393773]), array([-8.80694189,  2.61118432])], [True, array([-0.99380871,  0.15393773]), array([-8.80694189,  2.61118432])]]
[True, True, False, [True, array([ 0.6955963 ,  0.79895087]), array([ 8.99819915, -0.26978203])], [True, array([ 0.6955963 ,  0.79895087]), array([ 8.99819915, -0.26978203])]]
[True, True, False, [True, array([-4.13701538, -0.47773593]), array([-0.19288602, -1.05603356])], [True, array([-4.13701538, -0.47773593]), array([-0.19288602, -1.05603356])]]
[True, True, False, [True, array([-0.42224267, -1.00148093]), array([ 8.19370481,  4.21594926])], [True, array([-0.42224267, -1.00148093]), array([ 8.19370481,  4.21594926])]]
[True, True, False, [True, array([-4.91236126,  3.79268572]), array([ 0.92516427, -0.47007177])], [True, array([-4.91236126,  3.79268572]), array([ 0.92516427, -0.47007177])]]
[True, True, False, [True, array([ 1.80147351,  1.33740339]), array([-0.43181619,  0.98811268])], [True, array([ 1.80147351,  1.33740339]), array([-0.43181619,  0.98811268])]]
[True, True, False, [True, array([-6.74423638,  5.64256221]), array([-0.30125856,  1.03179992])], [True, array([-6.74423638,  5.64256221]), array([-0.30125856,  1.03179992])]]
[True, True, False, [True, array([-1.18937584, -6.89168503]), array([ 0.97445301,  0.41913311])], [True, array([-1.18937584, -6.89168503]), array([ 0.97445301,  0.41913311])]]
[True, True, False, [True, array([-5.23009958, -0.48071406]), array([ 0.74647143,  0.67431362])], [True, array([-5.23009958, -0.48071406]), array([ 0.74647143,  0.67431362])]]
[True, True, False, [True, array([-0.58813899, -0.85740811]), array([ 0.50307936,  9.02241785])], [True, array([-0.58813899, -0.85740811]), array([ 0.50307936,  9.02241785])]]
[True, True, False, [True, array([-10.68253202,  -1.9770497 ]), array([-0.51923303,  0.88170707])], [True, array([-10.68253202,  -1.9770497 ]), array([-0.51923303,  0.88170707])]]
[True, True, False, [True, array([-0.25565984, -9.0417156 ]), array([ 0.94277638,  0.35136915])], [True, array([-0.25565984, -9.0417156 ]), array([ 0.94277638,  0.35136915])]]
[True, True, False, [True, array([-2.54983984, -1.16319875]), array([-0.86315132,  0.64531652])], [True, array([-2.54983984, -1.16319875]), array([-0.86315132,  0.64531652])]]
[True, True, False, [True, array([ 3.91489731,  9.26062233]), array([-1.02268527, -0.35854036])], [True, array([ 3.91489731,  9.26062233]), array([-1.02268527, -0.35854036])]]
[True, True, False, [True, array([-0.9261798 , -0.42983053]), array([ -2.46441806,  10.57515091])], [True, array([-0.9261798 , -0.42983053]), array([ -2.46441806,  10.57515091])]]
[True, True, False, [True, array([-5.02445409,  9.32318259]), array([ 0.995012  ,  0.35174062])], [True, array([-5.02445409,  9.32318259]), array([ 0.995012  ,  0.35174062])]]
[True, True, False, [True, array([ 4.93206285, -2.29409467]), array([-1.02751512,  0.06291891])], [True, array([ 4.93206285, -2.29409467]), array([-1.02751512,  0.06291891])]]
[True, True, False, [True, array([-1.63454899,  7.99663021]), array([ 0.54807089, -0.94823352])], [True, array([-1.63454899,  7.99663021]), array([ 0.54807089, -0.94823352])]]
[True, True, False, [True, array([ 4.3649552 , -1.44112768]), array([ 0.55738715, -0.90607117])], [True, array([ 4.3649552 , -1.44112768]), array([ 0.55738715, -0.90607117])]]
[True, False, True, [True, array([ -4.33407792,  10.07540397]), array([ 0.18747821,  1.75183121])], [True, array([-5.35213654,  9.17664765]), array([-0.4639733 ,  0.96081564])]]
[True, True, False, [True, array([ 1.00134185, -0.20081287]), array([-2.8900983,  9.9585425])], [True, array([ 1.00134185, -0.20081287]), array([-2.8900983,  9.9585425])]]
[True, True, False, [True, array([-8.65903929, -2.03749982]), array([ 0.90135392,  0.45078758])], [True, array([-8.65903929, -2.03749982]), array([ 0.90135392,  0.45078758])]]
[True, True, False, [True, array([-3.27821929,  9.59139102]), array([ 1.06227004,  0.15326282])], [True, array([-3.27821929,  9.59139102]), array([ 1.06227004,  0.15326282])]]
[True, True, False, [True, array([-10.33965463,  -3.7425631 ]), array([-0.83043574, -0.70018919])], [True, array([-10.33965463,  -3.7425631 ]), array([-0.83043574, -0.70018919])]]
[True, True, False, [True, array([ 0.96531799,  0.36186272]), array([ 7.31818906,  2.18704112])], [True, array([ 0.96531799,  0.36186272]), array([ 7.31818906,  2.18704112])]]
[True, True, False, [True, array([-8.72533147, -5.74862527]), array([ 0.9499757 , -0.53602732])], [True, array([-8.72533147, -5.74862527]), array([ 0.9499757 , -0.53602732])]]
[True, True, False, [True, array([-0.93338724,  0.41931602]), array([-3.46770434, -4.20022351])], [True, array([-0.93338724,  0.41931602]), array([-3.46770434, -4.20022351])]]
[True, True, False, [True, array([ 0.9861643 ,  0.27303989]), array([ 8.18081956,  2.8681244 ])], [True, array([ 0.9861643 ,  0.27303989]), array([ 8.18081956,  2.8681244 ])]]
[True, True, False, [True, array([-1.00622055, -0.1397698 ]), array([-6.79385455,  0.51411244])], [True, array([-1.00622055, -0.1397698 ]), array([-6.79385455,  0.51411244])]]
[True, True, False, [True, array([ 3.01931098,  3.27959527]), array([ 0.7000899 , -0.75673801])], [True, array([ 3.01931098,  3.27959527]), array([ 0.7000899 , -0.75673801])]]
[True, False, True, [True, array([ 2.10336627, -1.61415024]), array([ 1.71823078, -9.98385028])], [True, array([ 0.71850733, -0.73377971]), array([ -0.27641845, -10.54759785])]]
[True, True, False, [True, array([ 0.26430642, -1.04271181]), array([-3.40339269, -8.82381036])], [True, array([ 0.26430642, -1.04271181]), array([-3.40339269, -8.82381036])]]
[True, True, False, [True, array([-0.86941191,  0.51388731]), array([ 1.67356886,  8.5513818 ])], [True, array([-0.86941191,  0.51388731]), array([ 1.67356886,  8.5513818 ])]]
[True, True, False, [True, array([ 0.87087721,  0.6293999 ]), array([-4.87256074, -2.1782144 ])], [True, array([ 0.87087721,  0.6293999 ]), array([-4.87256074, -2.1782144 ])]]
[True, True, False, [True, array([ 2.70391495,  0.61063492]), array([ 0.80656425, -0.61915978])], [True, array([ 2.70391495,  0.61063492]), array([ 0.80656425, -0.61915978])]]
[True, True, False, [True, array([ 2.919852  ,  6.94988714]), array([ 1.01604391,  0.00595473])], [True, array([ 2.919852  ,  6.94988714]), array([ 1.01604391,  0.00595473])]]
[True, True, False, [True, array([ 5.24403854, -0.53035098]), array([ 0.34610208,  0.97698189])], [True, array([ 5.24403854, -0.53035098]), array([ 0.34610208,  0.97698189])]]
[True, True, False, [True, array([-0.45323627,  0.97638676]), array([-1.92384912,  3.28266731])], [True, array([-0.45323627,  0.97638676]), array([-1.92384912,  3.28266731])]]
[True, False, True, [True, array([-4.46186373, -1.91135068]), array([ 0.50541641, -2.14008164])], [True, array([-5.09193757, -2.27666758]), array([-0.14660197, -0.99868288])]]
[True, True, False, [True, array([ 1.01103146, -0.14750354]), array([ 9.58445933, -3.86240896])], [True, array([ 1.01103146, -0.14750354]), array([ 9.58445933, -3.86240896])]]
[True, True, False, [True, array([-6.19512467, -7.33574109]), array([-0.42476305,  0.99125206])], [True, array([-6.19512467, -7.33574109]), array([-0.42476305,  0.99125206])]]
[True, True, False, [True, array([-0.04516605,  1.02603018]), array([-7.03224399, -3.82909662])], [True, array([-0.04516605,  1.02603018]), array([-7.03224399, -3.82909662])]]
[True, True, False, [True, array([-0.24145724, -0.97824378]), array([-8.15099766,  3.75335542])], [True, array([-0.24145724, -0.97824378]), array([-8.15099766,  3.75335542])]]
[True, True, False, [True, array([ 4.68537786,  3.59359749]), array([ 0.98909234,  0.39052705])], [True, array([ 4.68537786,  3.59359749]), array([ 0.98909234,  0.39052705])]]
[True, True, False, [True, array([-2.97662471, -3.20621807]), array([ 1.02768225,  0.33541975])], [True, array([-2.97662471, -3.20621807]), array([ 1.02768225,  0.33541975])]]
[True, True, False, [True, array([ 1.9724323 , -1.86287338]), array([ 0.73506171, -0.73395371])], [True, array([ 1.9724323 , -1.86287338]), array([ 0.73506171, -0.73395371])]]
[True, True, False, [True, array([-0.25044252, -1.05210399]), array([ 0.50985154, -4.4810867 ])], [True, array([-0.25044252, -1.05210399]), array([ 0.50985154, -4.4810867 ])]]
[True, False, True, [True, array([ 0.05610343,  1.81994211]), array([-10.78447124,   0.5588751 ])], [True, array([-0.25627353,  1.01510734]), array([-10.78405337,   0.65341437])]]
[True, True, False, [True, array([-0.97473317, -4.65585304]), array([ 0.41441747, -1.0142105 ])], [True, array([-0.97473317, -4.65585304]), array([ 0.41441747, -1.0142105 ])]]
[True, True, False, [True, array([ 9.73403445, -3.09371207]), array([-0.99227711,  0.22383231])], [True, array([ 9.73403445, -3.09371207]), array([-0.99227711,  0.22383231])]]
[True, True, False, [True, array([ 7.86083693, -1.9640202 ]), array([ 0.63158998,  0.79539079])], [True, array([ 7.86083693, -1.9640202 ]), array([ 0.63158998,  0.79539079])]]
[True, True, False, [True, array([-1.04099472, -0.05737416]), array([-2.06680807,  1.54659555])], [True, array([-1.04099472, -0.05737416]), array([-2.06680807,  1.54659555])]]
[True, False, True, [True, array([ 0.10823664,  2.14282934]), array([ 1.22420322, -8.52982168])], [True, array([-0.54110266,  0.95381989]), array([ 0.21468396, -8.01562592])]]
[True, False, True, [True, array([ 1.67197317,  2.01798437]), array([ 4.81058803,  6.95023779])], [True, array([ 0.68636638,  0.78615209]), array([ 3.59757866,  5.79400889])]]
[True, True, False, [True, array([-8.88706167, -0.65498399]), array([ 0.3533721 ,  1.02282572])], [True, array([-8.88706167, -0.65498399]), array([ 0.3533721 ,  1.02282572])]]
[True, True, False, [True, array([ 0.82101367,  0.8246732 ]), array([ 0.48832056, -0.97983339])], [True, array([ 0.82101367,  0.8246732 ]), array([ 0.48832056, -0.97983339])]]
[True, True, False, [True, array([ 6.0967108 ,  3.83078902]), array([ 0.59811483,  0.8857987 ])], [True, array([ 6.0967108 ,  3.83078902]), array([ 0.59811483,  0.8857987 ])]]
[True, True, False, [True, array([-0.59936929, -0.81167104]), array([ 7.17259814, -8.19326185])], [True, array([-0.59936929, -0.81167104]), array([ 7.17259814, -8.19326185])]]
[True, True, False, [True, array([ 7.28291883,  0.20871769]), array([-0.62456784, -0.83910195])], [True, array([ 7.28291883,  0.20871769]), array([-0.62456784, -0.83910195])]]
[True, True, False, [True, array([ 0.96105388,  7.54638566]), array([ 0.45168502, -0.97566869])], [True, array([ 0.96105388,  7.54638566]), array([ 0.45168502, -0.97566869])]]
[True, True, False, [True, array([ 1.06258213,  0.03068905]), array([ 2.84440249, -3.82307878])], [True, array([ 1.06258213,  0.03068905]), array([ 2.84440249, -3.82307878])]]
[True, True, False, [True, array([ 0.71470371, -0.71353332]), array([ 1.90129817, -7.59163184])], [True, array([ 0.71470371, -0.71353332]), array([ 1.90129817, -7.59163184])]]
[True, True, False, [True, array([ 1.65577017, -2.89552513]), array([-0.37529568, -1.02823834])], [True, array([ 1.65577017, -2.89552513]), array([-0.37529568, -1.02823834])]]
[True, True, False, [True, array([-0.10010235,  1.08763489]), array([-9.43118127, -1.98056507])], [True, array([-0.10010235,  1.08763489]), array([-9.43118127, -1.98056507])]]
[True, True, False, [True, array([-10.22619451,  -3.63294297]), array([-0.68052806,  0.79257542])], [True, array([-10.22619451,  -3.63294297]), array([-0.68052806,  0.79257542])]]
[True, True, False, [True, array([ 0.56987287,  0.91221012]), array([ 5.36817078, -7.50288115])], [True, array([ 0.56987287,  0.91221012]), array([ 5.36817078, -7.50288115])]]
[True, True, False, [True, array([-1.0431367 ,  0.02376285]), array([-5.44257573,  5.70654019])], [True, array([-1.0431367 ,  0.02376285]), array([-5.44257573,  5.70654019])]]
[True, True, False, [True, array([-0.08918115, -1.09019757]), array([ 10.39840354,  -2.67095695])], [True, array([-0.08918115, -1.09019757]), array([ 10.39840354,  -2.67095695])]]
[True, True, False, [True, array([ 1.03960852,  0.26885824]), array([ 5.69749362, -4.19349289])], [True, array([ 1.03960852,  0.26885824]), array([ 5.69749362, -4.19349289])]]
[True, True, False, [True, array([ 0.54697524, -0.88745444]), array([-5.98917184, -5.89855373])], [True, array([ 0.54697524, -0.88745444]), array([-5.98917184, -5.89855373])]]
[True, True, False, [True, array([ 1.99012881,  5.36255583]), array([ 0.57429584, -0.92185304])], [True, array([ 1.99012881,  5.36255583]), array([ 0.57429584, -0.92185304])]]
[True, True, False, [True, array([-9.49476607,  4.8288387 ]), array([ 0.59469019, -0.9138803 ])], [True, array([-9.49476607,  4.8288387 ]), array([ 0.59469019, -0.9138803 ])]]
[True, True, False, [True, array([ 0.87123464, -0.59921871]), array([ 6.85782517, -2.22597272])], [True, array([ 0.87123464, -0.59921871]), array([ 6.85782517, -2.22597272])]]
[True, True, False, [True, array([-7.0285406 ,  1.46256092]), array([-1.02558444,  0.21122969])], [True, array([-7.0285406 ,  1.46256092]), array([-1.02558444,  0.21122969])]]
[True, True, False, [True, array([ 0.90717897, -0.44283376]), array([ 7.2763709 ,  7.78145381])], [True, array([ 0.90717897, -0.44283376]), array([ 7.2763709 ,  7.78145381])]]
[True, False, True, [True, array([-7.64770382, -2.79666582]), array([ 1.45407557,  0.23737299])], [True, array([-7.31903253, -2.38194802]), array([ 1.09618011, -0.05716937])]]
[True, False, True, [True, array([ 1.95071746,  2.5928662 ]), array([ 5.85070875, -0.60467949])], [True, array([ 0.78567951,  0.75594566]), array([ 6.78969782, -0.14010244])]]
[True, True, False, [True, array([ 8.46189895,  1.77221109]), array([-0.95043047, -0.40334213])], [True, array([ 8.46189895,  1.77221109]), array([-0.95043047, -0.40334213])]]
[True, True, False, [True, array([ 10.45895805,  -2.31678569]), array([-0.40962966,  0.95558972])], [True, array([ 10.45895805,  -2.31678569]), array([-0.40962966,  0.95558972])]]
[True, True, False, [True, array([ 0.70826009, -0.75498825]), array([ 7.1661144 ,  2.26742082])], [True, array([ 0.70826009, -0.75498825]), array([ 7.1661144 ,  2.26742082])]]
[True, False, True, [True, array([-0.61855741,  1.42271663]), array([ 8.49651903,  0.23774743])], [True, array([ 0.34435627,  1.00449915]), array([ 8.33396151,  1.19641173])]]
[True, True, False, [True, array([ 1.0392058 , -0.02869823]), array([-1.43268835,  3.6978328 ])], [True, array([ 1.0392058 , -0.02869823]), array([-1.43268835,  3.6978328 ])]]
[True, False, True, [True, array([-9.97907704, -4.13473215]), array([-2.02268715, -1.36141643])], [True, array([-9.27847905, -5.32512193]), array([-0.57014765, -0.9138655 ])]]
[True, True, False, [True, array([-0.87312298,  0.49082024]), array([ 6.67052948, -5.68136516])], [True, array([-0.87312298,  0.49082024]), array([ 6.67052948, -5.68136516])]]
[True, True, False, [True, array([-0.60393765,  0.88429221]), array([ 7.76995535, -4.4839376 ])], [True, array([-0.60393765,  0.88429221]), array([ 7.76995535, -4.4839376 ])]]
[True, True, False, [True, array([ 1.05764384,  0.26557021]), array([-4.69219026, -0.95179145])], [True, array([ 1.05764384,  0.26557021]), array([-4.69219026, -0.95179145])]]
[True, True, False, [True, array([ 6.9168926 , -1.40695724]), array([ 0.95324347, -0.4500098 ])], [True, array([ 6.9168926 , -1.40695724]), array([ 0.95324347, -0.4500098 ])]]
[True, True, False, [True, array([-0.93412431, -0.56329947]), array([ 0.31345422,  8.104385  ])], [True, array([-0.93412431, -0.56329947]), array([ 0.31345422,  8.104385  ])]]
[True, True, False, [True, array([-5.15164988,  6.32991687]), array([-0.147033  , -1.01178617])], [True, array([-5.15164988,  6.32991687]), array([-0.147033  , -1.01178617])]]
[True, True, False, [True, array([ 0.977957  ,  0.80143895]), array([-0.64286331, -0.81570705])], [True, array([ 0.977957  ,  0.80143895]), array([-0.64286331, -0.81570705])]]
[True, True, False, [True, array([ 0.0332477 , -1.03429495]), array([-6.56121159, -2.73054305])], [True, array([ 0.0332477 , -1.03429495]), array([-6.56121159, -2.73054305])]]
[True, True, False, [True, array([-0.32847513,  0.94874065]), array([-3.08115733, -0.65908519])], [True, array([-0.32847513,  0.94874065]), array([-3.08115733, -0.65908519])]]
[True, True, False, [True, array([-1.05539205,  0.13431644]), array([-4.35490826,  4.2483361 ])], [True, array([-1.05539205,  0.13431644]), array([-4.35490826,  4.2483361 ])]]
[True, True, False, [True, array([ 1.0229703 , -0.31315573]), array([-9.34227089,  4.1855798 ])], [True, array([ 1.0229703 , -0.31315573]), array([-9.34227089,  4.1855798 ])]]
[True, True, False, [True, array([-2.48416216, -5.85610173]), array([ 0.54821775, -0.88220218])], [True, array([-2.48416216, -5.85610173]), array([ 0.54821775, -0.88220218])]]
[True, True, False, [True, array([-0.65596333,  0.81292963]), array([-3.8604258 , -2.41809362])], [True, array([-0.65596333,  0.81292963]), array([-3.8604258 , -2.41809362])]]
[True, True, False, [True, array([ 9.83199295,  0.85482568]), array([-0.71657958,  0.76398723])], [True, array([ 9.83199295,  0.85482568]), array([-0.71657958,  0.76398723])]]
[True, True, False, [True, array([-0.93515331,  0.46062035]), array([-9.15068931, -2.21293078])], [True, array([-0.93515331,  0.46062035]), array([-9.15068931, -2.21293078])]]
[True, True, False, [True, array([-0.08445699,  1.08099949]), array([-7.20152741,  5.21368336])], [True, array([-0.08445699,  1.08099949]), array([-7.20152741,  5.21368336])]]
[True, True, False, [True, array([-7.66910283, -2.21976014]), array([ 0.95325866,  0.532057  ])], [True, array([-7.66910283, -2.21976014]), array([ 0.95325866,  0.532057  ])]]
[True, True, False, [True, array([ 10.04291252,   2.97247057]), array([ 0.16024477,  1.0406669 ])], [True, array([ 10.04291252,   2.97247057]), array([ 0.16024477,  1.0406669 ])]]
[True, True, False, [True, array([ 4.19720523, -2.32566327]), array([-0.73410444,  0.71886239])], [True, array([ 4.19720523, -2.32566327]), array([-0.73410444,  0.71886239])]]
[True, True, False, [True, array([-0.24774386,  1.00445449]), array([ 4.8470002 ,  8.07738735])], [True, array([-0.24774386,  1.00445449]), array([ 4.8470002 ,  8.07738735])]]
[True, True, False, [True, array([-0.59206647, -0.87303393]), array([-6.74562567, -2.22848867])], [True, array([-0.59206647, -0.87303393]), array([-6.74562567, -2.22848867])]]
[True, True, False, [True, array([ 1.34127333, -0.27561215]), array([ 0.32515517, -0.9554696 ])], [True, array([ 1.34127333, -0.27561215]), array([ 0.32515517, -0.9554696 ])]]
[True, True, False, [True, array([ 3.61414301, -7.4360302 ]), array([-0.69484677, -0.73343939])], [True, array([ 3.61414301, -7.4360302 ]), array([-0.69484677, -0.73343939])]]
[True, True, False, [True, array([-0.27490329,  1.01031061]), array([-2.41851485,  3.66582486])], [True, array([-0.27490329,  1.01031061]), array([-2.41851485,  3.66582486])]]
[True, True, False, [True, array([ 0.83729285,  0.68045462]), array([-6.2300318 , -4.94292289])], [True, array([ 0.83729285,  0.68045462]), array([-6.2300318 , -4.94292289])]]
[True, True, False, [True, array([-0.87774913,  0.64498198]), array([ 6.51045993, -2.83723347])], [True, array([-0.87774913,  0.64498198]), array([ 6.51045993, -2.83723347])]]
[True, True, False, [True, array([ 0.75111295, -0.79132658]), array([ 3.97470924, -3.41750413])], [True, array([ 0.75111295, -0.79132658]), array([ 3.97470924, -3.41750413])]]
[True, True, False, [True, array([ 8.06823882,  4.83917314]), array([ 0.26063519,  1.02485769])], [True, array([ 8.06823882,  4.83917314]), array([ 0.26063519,  1.02485769])]]
[True, True, False, [True, array([-4.17321478,  3.70592954]), array([-0.90410134,  0.5286236 ])], [True, array([-4.17321478,  3.70592954]), array([-0.90410134,  0.5286236 ])]]
[True, False, True, [True, array([ 1.38423348, -7.07684738]), array([ 0.52250594, -1.35471811])], [True, array([ 1.46519711, -7.17059056]), array([ 0.27746449, -1.00259054])]]
[True, True, False, [True, array([ 0.14450472, -0.99965813]), array([ 7.09176889,  5.93173328])], [True, array([ 0.14450472, -0.99965813]), array([ 7.09176889,  5.93173328])]]
[True, True, False, [True, array([ 8.68591947, -1.7360765 ]), array([ 1.01438764, -0.30872413])], [True, array([ 8.68591947, -1.7360765 ]), array([ 1.01438764, -0.30872413])]]
[True, True, False, [True, array([-2.04959322,  7.2631345 ]), array([-0.97171701, -0.37070776])], [True, array([-2.04959322,  7.2631345 ]), array([-0.97171701, -0.37070776])]]
[True, False, True, [True, array([ 2.49054701,  4.87164568]), array([ 0.82379913, -1.05524764])], [True, array([ 2.62129305,  5.63638759]), array([ 0.76669746, -0.76154234])]]
[True, True, False, [True, array([ 0.4177041 , -0.98020963]), array([ 3.25135783, -6.66655077])], [True, array([ 0.4177041 , -0.98020963]), array([ 3.25135783, -6.66655077])]]
[True, True, False, [True, array([-0.13742061,  1.02825495]), array([-6.37311007,  1.20222363])], [True, array([-0.13742061,  1.02825495]), array([-6.37311007,  1.20222363])]]
[True, False, True, [True, array([ 0.88197269, -3.73697912]), array([-1.7341168 , -1.43810602])], [True, array([ 0.95647849, -4.26030018]), array([-0.23249136, -1.03296251])]]
[True, True, False, [True, array([ 5.96878442,  3.92527269]), array([-0.77916558, -0.6571911 ])], [True, array([ 5.96878442,  3.92527269]), array([-0.77916558, -0.6571911 ])]]
[True, True, False, [True, array([-7.87004191, -2.94777379]), array([ 0.26405833, -1.02937958])], [True, array([-7.87004191, -2.94777379]), array([ 0.26405833, -1.02937958])]]
[True, False, True, [True, array([-1.24534106,  2.66768617]), array([ 3.25306245, -3.75624696])], [True, array([-0.85425012,  0.58503642]), array([ 4.589358  , -3.36585461])]]
[True, True, False, [True, array([-0.9162463 ,  0.54518257]), array([-10.10447064,   1.61466946])], [True, array([-0.9162463 ,  0.54518257]), array([-10.10447064,   1.61466946])]]
